"text","created_at"
"Volleyball  sa kahapunon ğŸ @ Cielo Azul Pangangan Island Calape Bohol https://t.co/MB7Cydltcu","2020-05-25T09:17:16.000Z"
"Bakit ba napakasarap mong manggang hinog ka? Ano bang problema mo? Nananahimik ako? Ano ba? ğŸ¤ªğŸ¤£ğŸ¤ªğŸ¤£ @ Rodriguez, Rizal https://t.co/HBkrUXNOhn","2020-05-25T09:17:17.000Z"
"can i ?ğŸ’“ https://t.co/Prp0EegC21","2020-05-25T09:17:21.000Z"
"Walanju ang binili saking brief ng nanay q parang sa pamangkin ko sa sikip hahahahaha","2020-05-25T09:17:23.000Z"
"2ND WAVEEE! HAHAHAHAHA https://t.co/JRNqFmcr4W https://t.co/CMbxlWdxpz","2020-05-25T09:17:23.000Z"
"@_myclmgpnty ğŸ‘ğŸ‰ğŸ’","2020-05-25T09:17:23.000Z"
"@kenriquez0915 https://t.co/jl97rckXEL","2020-05-25T09:17:23.000Z"
"Gusto ko na maglaro ng basketball ğŸ˜…","2020-05-25T09:17:25.000Z"
"can you feel the love tonight... @michaelbitoygma briannabunagan @ Las PiÃ±as https://t.co/Yzoqtr7Oba","2020-05-25T09:17:25.000Z"
"Grabe yung titig nya! Kung nyan tunaw na!

 #BAEKHYUN 
#Delight 

 https://t.co/EAJuxW3WGt","2020-05-25T09:17:26.000Z"
"nge ngita na sila aha na daw ako bayu hahaha na traffic pa gud","2020-05-25T09:17:30.000Z"
"@kimalvaro_ https://t.co/UUW0S1LT2A","2020-05-25T09:17:31.000Z"
"â¤ï¸â¤ï¸â¤ï¸ https://t.co/8M9ZnuE1XS","2020-05-25T09:17:32.000Z"
"2019 Mid Year Promotion Recognition Banquet ğŸ˜ğŸ™Œ #TYL #tb #July2019 @ The Bellevue Manila https://t.co/g3ejAG8DUt","2020-05-25T09:17:33.000Z"
"Ito lang talaga ang pinagdadasal ko , Sana walang sumpong na pasyente mamaya ğŸ˜“ğŸ˜“ğŸ˜“","2020-05-25T09:17:35.000Z"
"@jmfritzie ğŸ˜«ğŸ”¥","2020-05-25T09:17:36.000Z"
"buti ka pa nakakapag gym","2020-05-25T09:17:38.000Z"
"wala nay chaiwan sa food panda :(((","2020-05-25T09:17:38.000Z"
"di pa ako ready umalis ka","2020-05-25T09:17:39.000Z"
"Wag nyo ako artehan! Pare pareho tayong magaganda at pogi ngayon dahil sa mask!
Pagandahan na lang ng mata ğŸ™„","2020-05-25T09:17:40.000Z"
"@gmanetwork Hi po.good familys enjoy ur day ..","2020-05-25T09:17:41.000Z"
"ğŸ’œ https://t.co/em3w1ss0xM","2020-05-25T09:17:43.000Z"
"naaning na ata ako, badtrip ako habang nagpprint nung pinapaprint saken sa labas tapos pagkapasok ko sa kwarto na ngingiti nako, hangkyut ni kyungsoo. ğŸ¥ºğŸ˜­ https://t.co/Vvim0HGyEU","2020-05-25T09:17:44.000Z"
"@riccisquadCEB @_ricciiirivero Grabeeee biggest turn on talaga ung first ever vlog ni @_ricciiirivero. ğŸ˜ğŸ˜ More power loveeeeğŸ¤—","2020-05-25T09:17:45.000Z"
"@yensadang Hihi miss u https://t.co/7KjXONxbs0","2020-05-25T09:17:45.000Z"
"@gmawowowin 0âƒ£9âƒ£3âƒ£0âƒ£  3âƒ£1âƒ£8âƒ£  8âƒ£6âƒ£8âƒ£1âƒ£
MARIPOL SEBASTIAN 
LAS PIÃ‘AS CITY 
#Shopee #Frontrow 
#Gencee #Plemex
#GMA7FRONTROW","2020-05-25T09:17:46.000Z"
"ğŸ˜ğŸ˜ğŸ˜ğŸ˜ now playing ğŸ–¤Hereâ€™s a song for youâ€¦ R U Ridinâ€™? by BAEKHYUN
https://t.co/8iPlQv2ah7","2020-05-25T09:17:47.000Z"
"home service barber issa thing","2020-05-25T09:17:47.000Z"
"@teemayi Hahahahhaa di nko masud adto hurt. ğŸ˜‚ malooy ka. Hahaha","2020-05-25T09:17:49.000Z"
"OHH GOODNESS GRACIOUS. IM SOFT https://t.co/iFcsKMVqW1","2020-05-25T09:17:50.000Z"
"Lucifer by SHINee will always be one of my favorite songs ğŸ¥°","2020-05-25T09:17:53.000Z"
"ansakeeeeet! ğŸ˜¿ https://t.co/YC766u7wow","2020-05-25T09:17:55.000Z"
"ğŸ˜‹ğŸ’• @ SM City Olongapo Central https://t.co/E1NAprZfal","2020-05-25T09:17:59.000Z"
"Hopefully madayon na ta ni, Lord ğŸ™‡ğŸ»â€â™€ï¸","2020-05-25T09:17:59.000Z"
"ANG GALENG TALAGA NETO!! ğŸ”¥ https://t.co/sX0Pn7zfoz","2020-05-25T09:18:00.000Z"
"maka missun mag videoke 
https://t.co/NY7nlLIH50","2020-05-25T09:18:03.000Z"
"So nagising ako 4pm. Ano na. Mag gagabi na naman. Hahahahahahha!","2020-05-25T09:18:04.000Z"
"happy monday!! ğŸ˜™ https://t.co/9PUDq0OUcu","2020-05-25T09:18:06.000Z"
"your eyes are like oceans and im slowly drowning in them..","2020-05-25T09:18:07.000Z"
"Nagdadala daw yung mga dolphin ng coral kasi namimiss nila yung mga taong bumibisita sa kanila.. ğŸ˜­","2020-05-25T09:18:08.000Z"
"#ë°±í˜„Â  #BAEKHYUNÂ  #ì—‘ì†Œ #EXO #weareoneEXO #DelightÂ  #Candy #BAEKHYUN_CandyÂ  #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ https://t.co/D7izvJhxp9","2020-05-25T09:18:09.000Z"
"@gmawowowin 0âƒ£9âƒ£3âƒ£0âƒ£  3âƒ£1âƒ£8âƒ£  8âƒ£6âƒ£8âƒ£1âƒ£
MARIPOL SEBASTIAN 
LAS PIÃ‘AS CITY 
#Shopee #Frontrow 
#Gencee #Plemex
#TutokToWinSaWowowin 
#PandemicPeriod","2020-05-25T09:18:10.000Z"
"hahaha talaga pinandigan pag tweet ganito gugupit sobra fesh at cute 

BARBER NA SI MAYMAY https://t.co/aHQ7AD1JxW","2020-05-25T09:18:10.000Z"
"@ogie_rosa @143redangel https://t.co/ZpWlZT5ypq","2020-05-25T09:18:13.000Z"
"@chelsixxi ğŸ¥ºâ™¥ï¸ğŸ‘‰ğŸ‘ˆ https://t.co/WuFXxSmyzM","2020-05-25T09:18:13.000Z"
"@jmfritzie under rated ğŸ˜½","2020-05-25T09:18:13.000Z"
"Makikita mo talaga na enjoy na enjoy si baek while nag sh-shoot my babyğŸ¤§
#ë°±í˜„ #BAEKHYUN #ì—‘ì†Œ #EXO #weareoneEXO #Delight #Candy #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ @weareoneEXO @B_hundred_Hyun","2020-05-25T09:18:13.000Z"
"LORD SALAMAT! SALAMAT! SALAMAT KAAYO! ğŸ˜­ğŸ˜­ğŸ˜­ KAHILAKON KAAYO KO!!","2020-05-25T09:18:13.000Z"
"itâ€™s a wrap! ğŸ“¸","2020-05-25T09:18:13.000Z"
"ğŸ’¯ https://t.co/wNgxM9XyCd","2020-05-25T09:18:15.000Z"
"â€” skin ni oddette pa monthsary please ğŸ¤£, o kaya send diamonds! ğŸ’ğŸ˜‚ Mga 1k diamonds ganon! HAHAHAHAHAHAHA.","2020-05-25T09:18:16.000Z"
"Bakit walang pagkain sa bahaaaaay ğŸ˜”","2020-05-25T09:18:17.000Z"
"STRAWBERRY BUBBLE GUM. ğŸ“

#ë°±í˜„ 
#BAEKHYUN
#Delight 
#BAEKHYUN_Candy 
#í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬","2020-05-25T09:18:17.000Z"
"ğŸ¤” https://t.co/wWRTFn7egH","2020-05-25T09:18:17.000Z"
"Waaah the items are already posted on weverse shop ğŸ’¸ğŸ’¸ğŸ’¸ https://t.co/IA3Oel5vfG","2020-05-25T09:18:17.000Z"
"sobrang nagpapa hirap sa mga online seller kagaya ko itong lockdown na tooooo :'&lt;&lt;","2020-05-25T09:18:18.000Z"
"@trsshnn Hahahahhahahahaha set na set na!! â˜¹ï¸â¤ï¸","2020-05-25T09:18:19.000Z"
"#ë°±í˜„Â  #BAEKHYUNÂ  #ì—‘ì†Œ #EXO #weareoneEXO #DelightÂ  #Candy #BAEKHYUN_CandyÂ  #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ https://t.co/tG5nOHHWdO","2020-05-25T09:18:19.000Z"
"Sobra naman yon ğŸ’”","2020-05-25T09:18:20.000Z"
"I hope someday you will care","2020-05-25T09:18:20.000Z"
"It's nice it's nice to know yah let's do it againğŸ¶ğŸ¶...ğŸ’ªğŸ’ª https://t.co/hS3Hbbxujs","2020-05-25T09:18:24.000Z"
"hahahahaha practice practice pa ako magluto ng pancake yung nagrerequest sa akin na ipagluto ko siya ng pancake after quarantine wala na :&lt;","2020-05-25T09:18:27.000Z"
"@gmawowowin 0âƒ£9âƒ£3âƒ£0âƒ£  3âƒ£1âƒ£8âƒ£  8âƒ£6âƒ£8âƒ£1âƒ£
MARIPOL SEBASTIAN 
LAS PIÃ‘AS CITY 
#Shopee #Frontrow 
#Gencee #Plemex
#ShopeeShakeToWin","2020-05-25T09:18:27.000Z"
"https://t.co/wSEXXv7Cay","2020-05-25T09:18:28.000Z"
"@shxngiee @oui_recio alam naman mi sheng yun ih diba sheng ğŸ˜˜ paolo na lang bigay mo na name ha","2020-05-25T09:18:30.000Z"
"balik ka na bailey 2.0 :&lt; https://t.co/tISSDg7Qbj","2020-05-25T09:18:30.000Z"
"stayed on the shower longer than the usual dahil badtrip si mahal sa kaworkmate niya ehe baka madamay ako precautionary measures u know HAHAHAHAHA","2020-05-25T09:18:31.000Z"
"https://t.co/m5XgyitNsg","2020-05-25T09:18:32.000Z"
"@PozHero_ Mukha na nga akong anneonghaseo eh hahahaha ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚","2020-05-25T09:18:32.000Z"
"ğŸ· https://t.co/4K8oJ0DCYu","2020-05-25T09:18:37.000Z"
"FINALLY SOMEONE UNDERSTANDS HAHHAHA https://t.co/ynlDasD5Du","2020-05-25T09:18:37.000Z"
"@jaaaydlls HALA OH MAY NABUBUO? AAAAAH AHAHAHAHğŸ˜ğŸ˜‚","2020-05-25T09:18:37.000Z"
"lezgooo maka balik nakos akong room tomorrooww hahahaha","2020-05-25T09:18:38.000Z"
"@Jaydeeroux See yah puhon ampings dha :)","2020-05-25T09:18:41.000Z"
"sensuiğŸ¥º https://t.co/FervRhORZC","2020-05-25T09:18:41.000Z"
"kagwapaa bayot oiii https://t.co/HBWEN3qpbQ","2020-05-25T09:18:41.000Z"
"Sana kahit ngayon lang sabihin mong mag i'Stay ka hshshshshsğŸ¥º","2020-05-25T09:18:41.000Z"
"I LOVE IT B!!!

#BaekhyunOurCandy 
#BAEKHYUN_í•˜í”„ë°€ë¦¬ì–¸_ì¶•í•˜í•´ 
#BAEKHYUN_Candy
#BAEKHYUNÂ  #ë°±í˜„Â  
#EXO @B_hundred_Hyun @weareoneEXO https://t.co/Ed2oo70ZlD","2020-05-25T09:18:42.000Z"
"Wala bang mag aayang date Jan?","2020-05-25T09:18:46.000Z"
"followed. tyy https://t.co/Q6UG4uEu4M","2020-05-25T09:18:49.000Z"
"@gmawowowin 0âƒ£9âƒ£3âƒ£0âƒ£  3âƒ£1âƒ£8âƒ£  8âƒ£6âƒ£8âƒ£1âƒ£
MARIPOL SEBASTIAN 
LAS PIÃ‘AS CITY 
#Shopee #Frontrow 
#Gencee #Plemex
#ShopeePhilippinesShopeeShake","2020-05-25T09:18:49.000Z"
"ğŸ¥ºâ¤ï¸ https://t.co/YKad0IFbMc","2020-05-25T09:18:51.000Z"
"A very fvckin mood. Hays https://t.co/H1iaUxLp4P","2020-05-25T09:18:52.000Z"
"@GreyHuMin Yan ung nagkagulo buong Twitter World dba? ğŸ˜","2020-05-25T09:18:52.000Z"
"@laguda_john YieeeeğŸ˜ nahhh yah!! Chouuurrr","2020-05-25T09:18:52.000Z"
"The future looks grim
But I'm not there yet
Ah, coping mechanisms","2020-05-25T09:18:53.000Z"
"Awan nukwa bibyang ko kadakayon a. Uray pinaglalaglagan dak. Wag kayong maissue. ğŸ˜‚","2020-05-25T09:18:53.000Z"
"Kapag ba madami kang ini-entertain cheating na 'yown?","2020-05-25T09:18:54.000Z"
"kaigang ba","2020-05-25T09:18:56.000Z"
"@Ibyangmagtaas takot siya ih HAHAHAHAHA ikot kabilang kanto a ğŸ˜†","2020-05-25T09:18:56.000Z"
"si loki bala didto nag hapa tubang sang mga alak jusmiyo like father like son?","2020-05-25T09:18:56.000Z"
"@berisokobiee sa inner self ko kase!!! AHAHAHAHHAHA","2020-05-25T09:18:56.000Z"
"L ğŸ’™ https://t.co/8kxH9wvpP1","2020-05-25T09:18:56.000Z"
"SOON-TO-BE MILLION SELLER BYUN BAEKHYUN HERE WE GO ğŸ¤˜ğŸ˜ @weareoneEXO https://t.co/2LzOTYgeI6","2020-05-25T09:18:58.000Z"
"@aeiou_abie Punta us kina julqszx now na","2020-05-25T09:18:58.000Z"
"Mga baliw!!trending yung BARBER NA SI MAYMAYğŸ¤£
#MayWard https://t.co/HpqurJftbc","2020-05-25T09:18:59.000Z"
"napasarap gulots ko amp","2020-05-25T09:19:00.000Z"
"SPOTIFY - CANDY

https://t.co/kT5l301Jtl

#ë°±í˜„Â  #BAEKHYUNÂ  #ì—‘ì†Œ #EXO #weareoneEXO #DelightÂ  #Candy #BAEKHYUN_CandyÂ  #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ https://t.co/AUPcohTRcT","2020-05-25T09:18:59.000Z"
"i'm just a hoe kind sir 
#HollywoodNetflix https://t.co/0T7h1mOjbP","2020-05-25T09:19:00.000Z"
"LORD HIS VOCAL HIS VISUAL AND HIS MOVES MY GOD I CAN'T BREATHE HE'S TOO DAMN FINE

#BAEKHYUN_Candy","2020-05-25T09:19:01.000Z"
"Hahaha pag ako nakahawak ng gunting nako","2020-05-25T09:19:06.000Z"
"Pagsasaktan ka na lang talaga ng ulo ğŸ¤¯ğŸ˜ª https://t.co/tPMRX5xVjF","2020-05-25T09:19:08.000Z"
"Today's output for DepEd EdTech Webinar (Advanced OER - LMS)

#WeAreOneDepEd #SulongEdukalidad #DigitalRisePH https://t.co/So50Bt7dyC","2020-05-25T09:19:08.000Z"
"It is official. I have finished my book. Gagraduate na ako. ğŸ¥³ https://t.co/KZ3zpK9LwT","2020-05-25T09:19:08.000Z"
"Im getting emotional over this new enozi ep. huhuhuhu. These babies are all grown ups now! Huhu","2020-05-25T09:19:11.000Z"
"Time na guro ni para mag watch sa mga gipang recommend niya na kdrama aron makarelate nakos iyang shared post ğŸ˜‹","2020-05-25T09:19:12.000Z"
"https://t.co/AdKt0pSAwL","2020-05-25T09:19:19.000Z"
"@kawwaaaa Si manong guard sa pru kawa ğŸ˜","2020-05-25T09:19:22.000Z"
"@direk_urie Uy boston kreme ğŸ˜­","2020-05-25T09:19:22.000Z"
"What's good today? Hehe i just made a papaya shake. Tinry ko na yung blender na bigay ng company. And sarap nun besh.","2020-05-25T09:19:22.000Z"
"Mask on amd stay safe! 
#whenInEcq 
#errands @ SM Cinema Marilao https://t.co/FnFHm0OcdO","2020-05-25T09:19:22.000Z"
"di nanaman ako makakatulog mamayang gabi ahhhaa","2020-05-25T09:19:24.000Z"
"Ang tagal ng service ko ah.","2020-05-25T09:19:25.000Z"
"Uy! Ang init.","2020-05-25T09:19:25.000Z"
"Dear Pampers, pakidakoa daw ang label kung taped ba or pants ang diaper kay kung among bana maoy mag-grocery magpataka ra ug punit.","2020-05-25T09:19:26.000Z"
"Bakit di ko mahanap yung manga na 'yon, saan tinago 'yonnnnnnnnnnnnn :&lt;","2020-05-25T09:19:28.000Z"
"di ko na naman makita salamin ko, san ko na naman ba kase pinatong ğŸ™ƒ","2020-05-25T09:19:28.000Z"
"para na naman akong tangang tumatawa magisa habang nanonood hahagahahaha","2020-05-25T09:19:29.000Z"
"#TutokToWinSaWowowin  09668095565 blk 4 lot 7 ssbrigade western bicutan taguig city","2020-05-25T09:19:29.000Z"
"@sheenxinshin @ByunGogh_ UNG INGGIT KO KAY ATE GIRL UMAAPAW ğŸ¤£ğŸ¤£","2020-05-25T09:19:29.000Z"
"@gmawowowin 0âƒ£9âƒ£3âƒ£0âƒ£  3âƒ£1âƒ£8âƒ£  8âƒ£6âƒ£8âƒ£1âƒ£
MARIPOL SEBASTIAN 
LAS PIÃ‘AS CITY 
#Shopee #Frontrow 
#Gencee #Plemex
#tutoktowinGMA 
#ShopeeShakeToWinSaWowowin","2020-05-25T09:19:29.000Z"
"Para kong binagsakan ng langit at lupa","2020-05-25T09:19:30.000Z"
"@beenjyu Thank you always palangga ğŸ§¡ I love youuuuuğŸ’“","2020-05-25T09:19:30.000Z"
"Mindfulness chill mood on a afternoon coffee â˜• with an peaceful divine spiritually tracks today â˜ï¸

Happy #UnbreakableMonday afternoon! ğŸ’›

Sami Yusuf: The Essence of Mindfulness
(https://t.co/bdxTSWY2a0) https://t.co/nDj4MBRYPm","2020-05-25T09:19:30.000Z"
"ganahan ko i complete ang premium photos fuck","2020-05-25T09:19:32.000Z"
"@ddicolen HAHAHAHA FROM M TO L AKO ATE","2020-05-25T09:19:33.000Z"
"Sana hyper ka pa din","2020-05-25T09:19:34.000Z"
"Hindi ako pwede mang prank call hayp nayan nauuna tawa ko","2020-05-25T09:19:36.000Z"
"Proud to be the 3rd viewer I guess ğŸ˜‚

Itâ€™s so weird that Baekhyun has always been one of my favorites in exo but never my bias (???) or ganon nadin pala yon hahasksksks pero mahal na mahal ko exo, they really have a special place in my heart â™¥ï¸ https://t.co/FI0xOT08fH","2020-05-25T09:19:37.000Z"
"MAHAL KO NA SYA MAAAAA https://t.co/Iq0oH6vDpY","2020-05-25T09:19:38.000Z"
"We let you go, but you need to leave us https://t.co/k03q1B3HYU","2020-05-25T09:19:41.000Z"
"@L0velyL0ey HAHAHAHAHA. ANG HIRAP KUMALMA. ğŸ¤£","2020-05-25T09:19:44.000Z"
"Sarap makitulog sa kwarto ni mame naka ac HAHAHHAHA","2020-05-25T09:19:45.000Z"
"nakakatuwa lang mabasa sa plaza goodvibes another talent sino gusto magpagupit

BARBER NA SI MAYMAY https://t.co/yWdwYruKoh","2020-05-25T09:19:48.000Z"
"Feeling ko talaga mag kasama silang lahat..","2020-05-25T09:19:49.000Z"
"@mrygbrllgrnfl BAKA MAGORDER NA DIN TO ONLINE NG HINDI SINASABI KELA MOMMY. MANA DAW SAKIN EH","2020-05-25T09:19:51.000Z"
"Stereotypes and how to break the stigma.","2020-05-25T09:19:51.000Z"
"@jeremiiiaaah @iamharoun HAHAHAHAHAHA slack naman ang uban pud Jem charot hahahaha","2020-05-25T09:19:51.000Z"
"What if naay mag-chat?

â€œNaga baligya kaâ€™g pantalon, sir?â€

Department store ko, dai?","2020-05-25T09:19:53.000Z"
"Just woke up. Grabe nga tulogay ğŸ˜‚","2020-05-25T09:19:53.000Z"
"Lami kaayo ako tog ba nya binuangan lang kos ako mga igsuon nga naay nangeta nako pisteng yawa","2020-05-25T09:19:54.000Z"
"Nauurat na ako dito sa katatayo ko.","2020-05-25T09:19:55.000Z"
"Pag ikaw talaga napuruhan.","2020-05-25T09:19:56.000Z"
"naka deact","2020-05-25T09:19:59.000Z"
"UBOS","2020-05-25T09:19:59.000Z"
"tinry ko ilang beses DLSU talaga ejdjsjkdkskd https://t.co/2mI33psI1h","2020-05-25T09:20:02.000Z"
"Miss my og bb ghorl ğŸ¥º
Luv u @maxine_mrtnz https://t.co/iDvuA37Ha3","2020-05-25T09:20:03.000Z"
"Oh, right thatâ€™s why I have 43 pending app updates. We just got iOS 13.5 a few days ago.","2020-05-25T09:20:04.000Z"
"#Tutoktowinsawowowin, shopee waiting po,09202360585, From Camia St Agham Rd Barangay Central Diliman Quezon City kuyawill., shopee://youtu.be/3Jn6Vc-xBpY","2020-05-25T09:20:04.000Z"
"@daaniicaajae Taray iba talaga kapag may inspirasyon hahaha kinikilig habang naglalaro haha","2020-05-25T09:20:04.000Z"
"@pusitronic @Victorious_0410 Luhhhh bakit? Ndi ka masyado nag iinom ng water? And diet?","2020-05-25T09:20:08.000Z"
"got me feeling like pop rock, strawberry, bubble gum ğŸ¶","2020-05-25T09:20:08.000Z"
"ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ https://t.co/HlYjehWzMm","2020-05-25T09:20:08.000Z"
