"text","created_at"
"GANDA MAREğŸ¤§â¤ï¸ https://t.co/y67fszACPq","2020-05-25T09:20:09.000Z"
"AaaAaaaAcKkkkkkkkkkkkk https://t.co/zwGx6WSEur","2020-05-25T09:20:09.000Z"
"Iloveyou &amp; imissyouğŸ¥ºğŸ’• https://t.co/kFoTt1JjO6","2020-05-25T09:20:09.000Z"
"@teszhamari Si.","2020-05-25T09:20:10.000Z"
"Uy edi kilala mo na kung sino nag drawing ng poring sa notebook mo noon? Hahahahahahaahahahaha ğŸ˜‚ğŸ˜‚ğŸ˜‚","2020-05-25T09:20:11.000Z"
"@evemanlimbana dakoa na kyo oy hahahahaha sanaol","2020-05-25T09:20:11.000Z"
"Parang ayoko na mag Facebook puro pagkain nakikita ko ğŸ˜”","2020-05-25T09:20:11.000Z"
"ibus, cocoa and mangga. kaperfect ba","2020-05-25T09:20:12.000Z"
"AwwğŸ¥ºTHANK U!HAHA https://t.co/c4bw1g75ty","2020-05-25T09:20:13.000Z"
"You tooğŸ’™ğŸ’™ğŸ’™ https://t.co/Ad0PvjXYjJ","2020-05-25T09:20:14.000Z"
"Imyt ğŸ¥º https://t.co/WsHuRnzaPH","2020-05-25T09:20:14.000Z"
"Gusto mong maiyak bigla pero kailangan mo magpanggap na okay ka lang ğŸ’”ğŸ¥º","2020-05-25T09:20:14.000Z"
"OMGâ¤ï¸ Park Shin Hyeeâ¤ï¸ https://t.co/QjMsXRRRDw","2020-05-25T09:20:15.000Z"
"Gusto ko lang maging masaya.","2020-05-25T09:20:15.000Z"
"iba yung kaba pag si @ralganes nag chachat ğŸ˜‚","2020-05-25T09:20:15.000Z"
"Pasikat ba kaayo ani na acc oy jusq stop impersonating people for fame !! https://t.co/9Jsoy1jDcd","2020-05-25T09:20:18.000Z"
"@MidasExclusives @Morning73052932 @luckyMizzy","2020-05-25T09:20:19.000Z"
"Putteeeek talaga ğŸ˜ pero kaya yan tiis lang","2020-05-25T09:20:19.000Z"
"@abcdesaaaa ELENA","2020-05-25T09:20:19.000Z"
"ngano naay ingani nga lalaki no? Akong uyab tagbaw ug bahug sako para mas mudako akong bilbil unya naa na syay toy!animal man diay mo! https://t.co/kFcS8hD34c","2020-05-25T09:20:19.000Z"
"scholarship over a stupid relationship","2020-05-25T09:20:20.000Z"
"Sige lg manira ka lg wala akong pake HAHAHAHAHAHAHAHAHA","2020-05-25T09:20:20.000Z"
"@iyaycruz wuw. You're dragging the awesome me instead of dragging the toxic people in your life huh? https://t.co/gxN8JZNjrQ","2020-05-25T09:20:21.000Z"
"Huhu. Kalihukan na bia kaayo ani akong toddler tapos taped ang diaper. Dili pants. Hahaha. Kalisod jud pag dili ako ang mag-grocery. ğŸ¤£ğŸ˜‚ğŸ¤£","2020-05-25T09:20:23.000Z"
"bat kasi di nalang tayo?","2020-05-25T09:20:24.000Z"
"@_hezekiahrain Sorry na bossâ˜¹ï¸","2020-05-25T09:20:25.000Z"
"@hyasrodriguez hays, defresh kakadeliver","2020-05-25T09:20:25.000Z"
"Mia na balik Bukidnon oyps","2020-05-25T09:20:26.000Z"
"Legit yung bigla ka nalang matutulala, tas biglang patak ng luha.","2020-05-25T09:20:26.000Z"
",,,,,,,,,,,,,,,,,,same https://t.co/ITHUfqbB2p","2020-05-25T09:20:26.000Z"
"let us all be mindful and check on each otherâ€™s health, physical and mental.","2020-05-25T09:20:26.000Z"
"HAHAHAHAHA MANIGAS KAYO SA INGGIT ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/LUqYIPYIwk","2020-05-25T09:20:27.000Z"
"Seryoso wings prepo lang talaga gusto ko pag scroll ko ulit bakit madami na sila ğŸ™ƒ

JK, Chim wings prepo and JK pickets https://t.co/2mkYiPTxlL","2020-05-25T09:20:27.000Z"
"SPOTIFY - R U Ridinâ€™?

https://t.co/kT5l301Jtl

#ë°±í˜„Â  #BAEKHYUNÂ  #ì—‘ì†Œ #EXO #weareoneEXO #DelightÂ  #Candy #BAEKHYUN_CandyÂ  #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ https://t.co/HU28oGVkEv","2020-05-25T09:20:28.000Z"
"Di ko talaga akalain na maaadik ako sa ML! Packing covid kasi yan! HAHAHAHA https://t.co/vDcJih86QR","2020-05-25T09:20:31.000Z"
"@MudBlood_0118 Oh yes! Emma Roberts was really great! And Sara Paulson too ğŸ˜Š","2020-05-25T09:20:35.000Z"
"AKO NA AKO. MOTIVATION KO DITO SI TINKER BELL OK FIGHT ME https://t.co/ZwZWReFQUC","2020-05-25T09:20:35.000Z"
"Mamaya ko nanamnamin mga kanta mo baek!!","2020-05-25T09:20:36.000Z"
"Fuck that bitch my face wasnâ€™t in it","2020-05-25T09:20:37.000Z"
"Out na pala sya!!! https://t.co/4idvHydo06","2020-05-25T09:20:38.000Z"
"gigil ako kanina e HAHAHAHAA","2020-05-25T09:20:38.000Z"
"SANA ALL NATITIGAN NG GANYAN NG NAG IISANG BAEKHYUN! Hahaha

#ë°±í˜„Â  #BAEKHYUNÂ  #ì—‘ì†Œ #EXO #weareoneEXO #DelightÂ  #Candy #BAEKHYUN_CandyÂ  #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬Â 

 https://t.co/AYPsCJldZY","2020-05-25T09:20:38.000Z"
"just being random...
lex: sakit akong ulo
me: *ignoring him
lex: SAKIT AKONG ULO!! *pinashout
me: *still ignoring him busy ko duwa township ğŸ¤ª
lex: TABANGI KO PLEASE!!!!!!ğŸ¤¯
me: LOL

magpamasahe diay siya oi. tawn podğŸ˜† @lexalinsod ğŸ˜˜","2020-05-25T09:20:43.000Z"
"26th ğŸ’•ğŸ˜ğŸ‚ğŸğŸ¨ @ Binalonan, Pangasinan https://t.co/GBlhENJwup","2020-05-25T09:20:43.000Z"
"THIS IS THE DREAM https://t.co/nVyKoPckMe","2020-05-25T09:20:44.000Z"
"KIYOKO-SAAAAAN
Kessen Spirit by HoneyWorks feat. CHiCO https://t.co/a3AI9Y0lwL","2020-05-25T09:20:44.000Z"
"@owwmiguell iro HAHHAHHAHHA","2020-05-25T09:20:46.000Z"
"earth is such a cutie https://t.co/knsWkA3zJX","2020-05-25T09:20:47.000Z"
"Luh balakayojan â˜¹ï¸â¤ï¸â¤ï¸â¤ï¸ https://t.co/lG7nRiEBYl","2020-05-25T09:20:47.000Z"
"@harleneadv tingin nga ako hahahahahahaha","2020-05-25T09:20:47.000Z"
"1st ever war pero kalaban ko naka TH 8 na tapos ako TH 5 pa lang HAHAHAHAHAHAHAHA","2020-05-25T09:20:48.000Z"
"Tangina talagaaaaaaa @B_hundred_Hyun Nakakainis bat naman ganto. Grabe atake moooo https://t.co/0AcS7v3ovV","2020-05-25T09:20:48.000Z"
"unbothered QUEEN and thatâ€™s on PERIODT. #RainOnMe https://t.co/cRSgAX4Cnl","2020-05-25T09:20:48.000Z"
"Forgot how my face looks like without glasses. For documentation purpose only. https://t.co/hmKzFatTAy","2020-05-25T09:20:49.000Z"
"ugh kalami sa lechooon","2020-05-25T09:20:51.000Z"
"TITA YUNG ANAK MO TINATAWANAN AKO ğŸ¤£ğŸ™„â¤ï¸ https://t.co/HBDCw7xACU","2020-05-25T09:20:53.000Z"
"ğŸ‘½ https://t.co/Y2jfinTFF0","2020-05-25T09:20:53.000Z"
"Kuya wil sana mapili mo ako kc 2 months na po akong no work no pay para may ipadala ako sa nanay ko at start ng small business","2020-05-25T09:20:56.000Z"
"Looks like whateverâ€™s happening in our government is also happening elsewhere. https://t.co/GeYDf1XuYp","2020-05-25T09:20:57.000Z"
"ğŸ˜”ğŸ¤˜ğŸ½ https://t.co/m6O3tMhiHM","2020-05-25T09:20:58.000Z"
"ANG MAHAL MO NAMAN https://t.co/6n0nTzR1Sx","2020-05-25T09:20:59.000Z"
"HOLY SIETTTT https://t.co/pNGp5Vi7nw","2020-05-25T09:20:59.000Z"
"Love is patient.","2020-05-25T09:21:00.000Z"
"@kimnamjoonpls Baka di pa nalalagay lahat parang konti pa yun eh","2020-05-25T09:21:00.000Z"
"Kelan ba matatapod itong pandemic na to. Nakalimutan ko na lass ng alak.","2020-05-25T09:21:00.000Z"
"Ang tanga tanga ko sayo. ğŸ’€","2020-05-25T09:21:02.000Z"
"@iamharoun @jeremiiiaaah Mas confirmed patong senior kesa sa nagtender ug RL charot hahahahahahahahaha","2020-05-25T09:21:02.000Z"
"at ayun nagyaya na nga sila tita ic uminom HAHAHHAHAHAHAHA BABA NA KAYA KO","2020-05-25T09:20:58.000Z"
"#BAEKHYUN_CANDY #Delight https://t.co/l8bmljT698","2020-05-25T09:21:04.000Z"
"@_jowly Di naman ako liar. Wuw. ğŸ˜œ","2020-05-25T09:21:05.000Z"
"Tabaaang https://t.co/nKlSNGXeWe","2020-05-25T09:21:07.000Z"
"Sending my virtual HUG and PRAYER for you @BTOB_ILL ğŸ’™
Always remember, BTOB &amp; Melody is ALWAYS here for you... FIGHTING! https://t.co/bzw0LmEHHk","2020-05-25T09:21:07.000Z"
"@GreyHuMin Ohhhhhh.. Sayang ndi ko naabutan yung kainitan... Hahaha.. Na windang din ba pati kayo nila kuya Ed?","2020-05-25T09:21:08.000Z"
"ubos agad data pota","2020-05-25T09:21:08.000Z"
"#ì—¬ìì¹œêµ¬ #GFRIEND  My first #BuddySelcaDay  

Working on a holiday with the cutest bunny ğŸ˜‰ https://t.co/SfquptaOYB","2020-05-25T09:21:08.000Z"
"Down to itâ€™s last episode. Huhu bess","2020-05-25T09:21:09.000Z"
"@StarCinema Ganda","2020-05-25T09:21:09.000Z"
"@sasoybean Hahahahhahahahaha today po start ng booking","2020-05-25T09:21:09.000Z"
"natae na sa dami ğŸ˜†ğŸ˜†","2020-05-25T09:21:09.000Z"
"Pag walang alam, tahimik nalang.","2020-05-25T09:21:10.000Z"
"Why he suddenly Reminds me of Thada https://t.co/XG74QuzH1b","2020-05-25T09:21:10.000Z"
"Tangina lahat na lang! No wonder a lot of businesses are leaving the Philippines! https://t.co/hlDOrEytOm","2020-05-25T09:21:10.000Z"
"The entire album is a bop!!! Festive!! ğŸ“ğŸ‰ğŸ¬ğŸ­

#ë°±í˜„ 
#BAEKHYUN
#Delight 
#BAEKHYUN_Candy 
#í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬","2020-05-25T09:21:10.000Z"
"@thefredalvaro @angelannmp WTF KALA KO BUNTIS SI @JustSarahG dahil dito - CONGRATULATIONS SARAHG","2020-05-25T09:21:10.000Z"
"https://t.co/vXQmBqZVHi","2020-05-25T09:21:11.000Z"
"#NoPressure https://t.co/218HQwYMXn","2020-05-25T09:21:13.000Z"
"Chewy Chunky Bittersweet Chocolate Oatmeal Raisin Cookies (Sorry ang haba ng title) ğŸª #legit

Ready na po for pickup via Grab and Lalamove to be shouldered by the buyer. PM is the key.â€¦ https://t.co/h8EK9PsJhJ","2020-05-25T09:21:16.000Z"
"@donnypangilinan apaka cute â¤ï¸â¤ï¸â¤ï¸â¤ï¸","2020-05-25T09:21:16.000Z"
"@benedictowelmar @cherrioss Waley date. Estimated mid june to july.","2020-05-25T09:21:16.000Z"
"@zeusfelixthecat Si @Hoy_Aina daw sana","2020-05-25T09:21:16.000Z"
"@itsdhennmarkkk @dayanaroseb","2020-05-25T09:21:17.000Z"
"AJSHSJSJS ano kaya pakiramdam ni ate gorl. https://t.co/JAqt1iS7v6","2020-05-25T09:21:18.000Z"
"Naka repeat pala melon ko ngayon ko lang napansin ğŸ¤£ğŸ¤£ğŸ˜…","2020-05-25T09:21:19.000Z"
"@ayishuh sorry po maam remolano bagsak mo na ko huhuhu","2020-05-25T09:21:19.000Z"
"King Baekhyun sitting at the top #BAEKHYUN_Candy https://t.co/fO9cDL5uWa","2020-05-25T09:21:21.000Z"
"san kaya may balot ğŸ¥º","2020-05-25T09:21:23.000Z"
"Sup mga viviy's? Grocery muna ako ğŸ˜… https://t.co/rgxWmD36nW","2020-05-25T09:21:23.000Z"
"Papakidnap nalang talaga kay Radleigh ğŸ¤­ğŸ˜… https://t.co/3sKBBdMu5t","2020-05-25T09:21:23.000Z"
"@AireDiah Hahahahahaha ngeeee ğŸ˜‚","2020-05-25T09:21:24.000Z"
"solo gaming","2020-05-25T09:21:24.000Z"
"https://t.co/Wcr10Wfwj8","2020-05-25T09:21:25.000Z"
"So much love ğŸ’•ğŸ’•ğŸ’• Shit worth the wait https://t.co/w01m5tq3mQ","2020-05-25T09:21:27.000Z"
"ako nanaman mali tangina","2020-05-25T09:21:27.000Z"
"tuwan tuwa natalo ako HAHAHAHHSHSHS","2020-05-25T09:21:28.000Z"
"https://t.co/4UZUSMqumG","2020-05-25T09:21:28.000Z"
"Add To Cart, Add To Cart, Add To Cart, Add To Cart...Pero hindi mo macheck out!!! ğŸ¤£ğŸ¤£ğŸ¤£","2020-05-25T09:21:29.000Z"
"@MaamSyj Maraming beses nag blackout. Para mag restart, kulang ang korienteng binabayad. Malamang high tension wire na pang electric shock na pampagising?","2020-05-25T09:21:31.000Z"
"On my husband's defense, ngano man gud daw naa pay taped na XL. Hahaha. Samok. Tapos ang gipalit na crispy fry murag naa mi carenderia!!!","2020-05-25T09:21:31.000Z"
"ANUNA https://t.co/3vsABYyjBn","2020-05-25T09:21:32.000Z"
"BARATOHAS WINGS PREMIUM PHOTO","2020-05-25T09:21:33.000Z"
"Nobody gets on top alone. 
The higher I climb in this ladder of life, the more I need a stronger support system to count on.","2020-05-25T09:21:35.000Z"
"Mag jump rope na koooo yayyyyy ugma nalang ğŸ˜…","2020-05-25T09:21:35.000Z"
"Hi baka magustuhan mo vector art ko para sayo haha https://t.co/vJvBqOWVMF","2020-05-25T09:21:35.000Z"
"yawa lagi ning lake nga ni piste oy lisod baya mag build og self confidence tas anion ra ggo toxic ra kayka dong https://t.co/kL9ZgioBTO","2020-05-25T09:21:36.000Z"
"apakasexy amp ğŸ¥ºâ¤ï¸ https://t.co/c2d5J8ZzeR","2020-05-25T09:21:36.000Z"
"It's closer to the truth to say you can't get enough. You know you're gonna have to face it, you're addicted to love. ğŸ¶","2020-05-25T09:21:37.000Z"
"photos out of boredom â€¼ï¸ https://t.co/2vMieG6741","2020-05-25T09:21:40.000Z"
"i'll but the album on itunes bahala na si mama ğŸ˜…ğŸ˜…ğŸ˜…","2020-05-25T09:21:41.000Z"
"Tats â¤","2020-05-25T09:21:41.000Z"
"@gmawowowin Tutoktowin sawowowin Bernadette Datiles catanauan Quezon province#09674313003 sana PO matawagan nyo den kame good bless PO","2020-05-25T09:21:41.000Z"
"Betcha 2.0 INDEED!!!  https://t.co/sW7iek8CMl","2020-05-25T09:21:43.000Z"
"Ano sabi mo naka porma ako sa bahay?? ulol pambahay ko lg talaga to hahaha  palibhasa dugyot ng pambahay mo e hahahaha opss","2020-05-25T09:21:43.000Z"
"Quarantine Food â€¼ï¸â€¼ï¸â€¼ï¸
Chicken Curry ğŸ’¯
ğŸ“¸ @FaithDolendo 

#QuarantineFood #HomeMade #ChickenCurry #Curry #PinoyFood https://t.co/GRWHSRZWA4","2020-05-25T09:21:43.000Z"
"Ang gwapo nya ditoğŸ˜³ğŸ˜ğŸ˜ https://t.co/vYsZFtTDLY","2020-05-25T09:21:44.000Z"
"@Mscathygonzaga Sarap","2020-05-25T09:21:44.000Z"
"@clrsskeith @anngeeelieee For sure!","2020-05-25T09:21:47.000Z"
"Tinolang Manok ğŸ¥° chef na ko hahahahahaha","2020-05-25T09:21:49.000Z"
"GRABEEEE.

#ë°±í˜„Â  #BAEKHYUNÂ  #ì—‘ì†Œ #EXO #weareoneEXO #DelightÂ  #Candy #BAEKHYUN_CandyÂ  #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ https://t.co/nph0g9gWd9","2020-05-25T09:21:50.000Z"
"Hi Crux. E heart bi.ğŸ’–ğŸ˜ğŸ¤£ https://t.co/tv1bjAqKt1","2020-05-25T09:21:50.000Z"
"Gustong gusto umuwi ng father ko, gusto rin namin siya makasama pero sa sistema ng quarantine baka yung bakasyon niya e di rin namin siya makapiling https://t.co/8IesehIl4l","2020-05-25T09:21:50.000Z"
"HINDI PA AKO NATUTO HAHAHA ğŸ™ƒ","2020-05-25T09:21:53.000Z"
"@L0velyL0ey MAGWALA NA TAYO!!! HAHAHAHA. DI AKO MAKAPILI NG FAVORITE SA BUONG ALBUM!!! SOBRANG BOP!! ğŸ¬","2020-05-25T09:21:55.000Z"
"hindotğŸ‘€ https://t.co/Pc0Xgwd5jC","2020-05-25T09:21:55.000Z"
"ang tigas na ulit ng buhok ko hahaha :(","2020-05-25T09:21:55.000Z"
"https://t.co/otASlEc8Ep","2020-05-25T09:21:56.000Z"
"hulihin niyo na ako https://t.co/nK7QYkSa6r","2020-05-25T09:21:56.000Z"
"https://t.co/t0HRBHiOVx","2020-05-25T09:21:56.000Z"
"Luh bigla nalang nag lolove you 'to â¤ğŸ˜³","2020-05-25T09:21:59.000Z"
"OMG!!! NUNG NAGSTART AKO NETO HANGGANG KAHAPON WALA PA TO EH TOP 10 LOL PERO MISS KO NA SI STEVEN â˜¹ï¸ https://t.co/s6PAZMqot9","2020-05-25T09:22:01.000Z"
"Miss uâ˜¹ https://t.co/I7Nu0Y2yjh","2020-05-25T09:22:01.000Z"
"@Mscathygonzaga Pahingi idol","2020-05-25T09:22:01.000Z"
"@imungMama DI KA TITIGIL????? https://t.co/5L3RaI5r6P","2020-05-25T09:21:59.000Z"
"Awit https://t.co/cNULFCSW3i","2020-05-25T09:22:02.000Z"
"@mulbyeongjali Anong nickname?","2020-05-25T09:22:03.000Z"
"@aeiou_abie Tanga pupunta kami","2020-05-25T09:22:03.000Z"
"Hahaha https://t.co/xLpp6tTh5C","2020-05-25T09:22:03.000Z"
"You were my Peter Pan and I was your Tinker Bell whom you left for Wendy.","2020-05-25T09:22:04.000Z"
"@__lilydnain Nasib baik juga. Dah baca juga yg tadi yg dorang ni sudah lama dikuarantin","2020-05-25T09:22:04.000Z"
"https://t.co/Z9mHVlI3Ra","2020-05-25T09:22:04.000Z"
"@clarisecenteno Puro  chocolate ako hahahahhahaha","2020-05-25T09:22:06.000Z"
"@Jademcallos Tara duo","2020-05-25T09:22:06.000Z"
"SPOTIFY - Bungee

https://t.co/kT5l301Jtl

#ë°±í˜„Â  #BAEKHYUNÂ  #ì—‘ì†Œ #EXO #weareoneEXO #DelightÂ  #Candy #BAEKHYUN_CandyÂ  #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ https://t.co/yxYtXyAJra","2020-05-25T09:22:06.000Z"
"yung nililibang mo na yung sarili mo, wag mo lang maalala yung sakit.","2020-05-25T09:22:07.000Z"
"Pang bili na ng rim set, naging pang tubos pa ng lisensya HAHAHAH","2020-05-25T09:22:07.000Z"
"Hindi ko naman first time mag mens pero parang bakit nag aalala pamilya ko at napaka caring nila sakin ngayon","2020-05-25T09:22:08.000Z"
"aray ayaw na talaga

pucha ka kasi brian kakadelay mo yan ayaw na ng explanation mo, magdusa ka ngayon https://t.co/nylSyz8IvA","2020-05-25T09:22:09.000Z"
"@KaithCastillo Nako, inabot na ako ng 5years kaka-""wag muna, tiis lang"" hahahaha","2020-05-25T09:22:10.000Z"
"kinakabahan na akoğŸ˜­ğŸ¤§ğŸ™ğŸ™ğŸ™#ë°±í˜„ #BAEKHYUN #ì—‘ì†Œ #EXO #weareoneEXO #Delight #Candy #í¥ì´_ì—ë¦¬_ê¸°ê°€ë§‰íŒ_ì¼€ë¯¸ìŠ¤íŠ¸ë¦¬ @weareoneEXO @B_hundred_Hyun https://t.co/dLsPpQLIJC","2020-05-25T09:22:10.000Z"
"Kung dili na gali ka balikan, ayaw na pamugos. Free yourself, bhoy. Kung kamo, kamo gyod.","2020-05-25T09:22:10.000Z"
"â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸ https://t.co/XAxq0qNAQw","2020-05-25T09:22:14.000Z"
